[90m17:34:58.505 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:35989
[90m17:34:58.505 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m17:34:59.470 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command destroy:
Group 1
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 2
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 4
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy

Group 5
- Module ./system/project/deploy


[90m17:35:07.429 [0m[32mINFO   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/5qT6JXjbXLk_fxFRaCocnmrRKiM/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m target_tags             = [] [90m-> null[0m[0m[0m
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m allow {[0m
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m ports    = [[0m
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "22",[0m
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ] [90m-> null[0m[0m[0m
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m protocol = "tcp" [90m-> null[0m[0m[0m
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    }
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1m  # google_compute_firewall.rules["other-ingress"][0m will be [1m[31mdestroyed[0m[0m
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m  [31m-[0m[0m resource "google_compute_firewall" "rules" {[0m
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m creation_timestamp      = "2026-03-30T09:40:51.905-07:00" [90m-> null[0m[0m[0m
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m description             = <<-EOT[0m
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            allow SSH, VxLAN and ICMP ingress from any host on the blade
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            interconnect subnet.
[90m17:35:22.793 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        EOT [90m-> null[0m[0m[0m
[90m17:35:22.794 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m destination_ranges      = [] [90m-> null[0m[0m[0m
[90m17:35:22.794 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m direction               = "INGRESS" [90m-> null[0m[0m[0m
[90m17:35:22.794 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m disabled                = false [90m-> null[0m[0m[0m
[90m17:35:22.794 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id                      = "projects/hpe-openchami-canned-90bf/global/firewalls/other-ingress" [90m-> null[0m[0m[0m
[90m17:35:22.794 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m name                    = "other-ingress" [90m-> null[0m[0m[0m
[90m17:35:22.794 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m network                 = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect" [90m-> null[0m[0m[0m
[90m17:35:22.800 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m priority                = 100 [90m-> null[0m[0m[0m
[90m17:35:22.800 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m project                 = "hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:35:22.800 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m self_link               = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/global/firewalls/other-ingress" [90m-> null[0m[0m[0m
[90m17:35:22.800 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m source_ranges           = [[0m
[90m17:35:22.800 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "10.255.0.0/16",[0m
[90m17:35:22.800 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ] [90m-> null[0m[0m[0m
[90m17:35:22.800 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m source_service_accounts = [] [90m-> null[0m[0m[0m
[90m17:35:22.800 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m source_tags             = [] [90m-> null[0m[0m[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m target_service_accounts = [] [90m-> null[0m[0m[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m target_tags             = [] [90m-> null[0m[0m[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m allow {[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m ports    = [[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "22",[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ] [90m-> null[0m[0m[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m protocol = "tcp" [90m-> null[0m[0m[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m allow {[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m ports    = [[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "4789",[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ] [90m-> null[0m[0m[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m protocol = "udp" [90m-> null[0m[0m[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m allow {[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m ports    = [] [90m-> null[0m[0m[0m
[90m17:35:22.801 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m protocol = "icmp" [90m-> null[0m[0m[0m
[90m17:35:22.802 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m17:35:22.802 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    }
[90m17:35:22.802 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1m  # google_compute_firewall.rules["unrestricted-external-egress"][0m will be [1m[31mdestroyed[0m[0m
[90m17:35:22.802 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m  [31m-[0m[0m resource "google_compute_firewall" "rules" {[0m
[90m17:35:22.802 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m creation_timestamp      = "2026-03-30T09:40:51.789-07:00" [90m-> null[0m[0m[0m
[90m17:35:22.802 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m description             = "allow egress from anywhere inside to anywhere outside" [90m-> null[0m[0m[0m
[90m17:35:22.802 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m destination_ranges      = [[0m
[90m17:35:22.902 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "0.0.0.0/0",[0m
[90m17:35:22.902 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ] [90m-> null[0m[0m[0m
[90m17:35:22.902 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m direction               = "EGRESS" [90m-> null[0m[0m[0m
[90m17:35:22.902 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m disabled                = false [90m-> null[0m[0m[0m
[90m17:35:22.903 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id                      = "projects/hpe-openchami-canned-90bf/global/firewalls/unrestricted-external-egress" [90m-> null[0m[0m[0m
[90m17:35:22.903 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m name                    = "unrestricted-external-egress" [90m-> null[0m[0m[0m
[90m17:35:22.903 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m network                 = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect" [90m-> null[0m[0m[0m
[90m17:35:22.903 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m priority                = 100 [90m-> null[0m[0m[0m
[90m17:35:22.903 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m project                 = "hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:35:22.903 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m self_link               = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/global/firewalls/unrestricted-external-egress" [90m-> null[0m[0m[0m
[90m17:35:22.903 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m source_ranges           = [] [90m-> null[0m[0m[0m
[90m17:35:22.903 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m source_service_accounts = [] [90m-> null[0m[0m[0m
[90m17:35:22.903 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m source_tags             = [] [90m-> null[0m[0m[0m
[90m17:35:22.904 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m target_service_accounts = [] [90m-> null[0m[0m[0m
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m target_tags             = [] [90m-> null[0m[0m[0m
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m allow {[0m
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m ports    = [] [90m-> null[0m[0m[0m
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m protocol = "all" [90m-> null[0m[0m[0m
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    }
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1mPlan:[0m 0 to add, 0 to change, 3 to destroy.[0m
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  [31m-[0m[0m firewall_rules                = {[0m
[90m17:35:22.905 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m iap-ssh-ingress              = {[0m
[90m17:35:22.906 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m allow                   = [[0m
[90m17:35:22.906 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [31m-[0m[0m {[0m
[90m17:35:22.906 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [31m-[0m[0m ports    = [[0m
[90m17:35:22.909 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                      [31m-[0m[0m "22",[0m
[90m17:35:22.909 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                    ]
[90m17:35:22.909 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [31m-[0m[0m protocol = "tcp"[0m
[90m17:35:22.909 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                },
[90m17:35:22.909 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m17:35:22.909 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m creation_timestamp      = "2026-03-30T09:40:51.815-07:00"[0m
[90m17:35:22.910 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m deny                    = [][0m
[90m17:35:22.910 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m description             = "allow SSH ingress from GCP's Identity Aware Proxy (IAP)"[0m
[90m17:35:22.910 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m destination_ranges      = [][0m
[90m17:35:22.910 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m direction               = "INGRESS"[0m
[90m17:35:22.910 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m disabled                = false[0m
[90m17:35:22.910 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m enable_logging          = [90mnull[0m[0m[0m
[90m17:35:22.910 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m id                      = "projects/hpe-openchami-canned-90bf/global/firewalls/iap-ssh-ingress"[0m
[90m17:35:22.914 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m log_config              = [][0m
[90m17:35:22.914 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m name                    = "iap-ssh-ingress"[0m
[90m17:35:22.914 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m network                 = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect"[0m
[90m17:35:22.915 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m params                  = [][0m
[90m17:35:22.915 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m priority                = 100[0m
[90m17:35:22.915 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m project                 = "hpe-openchami-canned-90bf"[0m
[90m17:35:22.915 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m self_link               = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/global/firewalls/iap-ssh-ingress"[0m
[90m17:35:22.915 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m source_ranges           = [[0m
[90m17:35:22.915 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "35.235.240.0/20",[0m
[90m17:35:22.915 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m17:35:22.915 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m source_service_accounts = [][0m
