[90m11:40:56.428 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:39879
[90m11:40:56.428 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m11:40:57.366 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m11:40:57.668 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/Fs4nP27AVuWQNhlgUVWqVxMd_zQ/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "compute.googleapis.com"[0m
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["iam.googleapis.com"][0m will be created[0m
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "iam.googleapis.com"[0m
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m11:41:10.232 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["iap.googleapis.com"][0m will be created[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "iap.googleapis.com"[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["networkmanagement.googleapis.com"][0m will be created[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "networkmanagement.googleapis.com"[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["secretmanager.googleapis.com"][0m will be created[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m11:41:10.233 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "secretmanager.googleapis.com"[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["servicenetworking.googleapis.com"][0m will be created[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "servicenetworking.googleapis.com"[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["serviceusage.googleapis.com"][0m will be created[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "serviceusage.googleapis.com"[0m
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m11:41:10.234 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["storage-api.googleapis.com"][0m will be created[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "storage-api.googleapis.com"[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1mPlan:[0m 17 to add, 0 to change, 0 to destroy.[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m api_s_account                = (known after apply)[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m api_s_account_fmt            = (known after apply)[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m budget_name                  = ""[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m domain                       = "algol60.net"[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m enabled_api_identities       = {}[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m enabled_apis                 = [[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "admin.googleapis.com",[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "cloudbilling.googleapis.com",[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "cloudresourcemanager.googleapis.com",[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "compute.googleapis.com",[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "iam.googleapis.com",[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "iap.googleapis.com",[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "networkmanagement.googleapis.com",[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "secretmanager.googleapis.com",[0m
[90m11:41:10.235 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "servicenetworking.googleapis.com",[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "serviceusage.googleapis.com",[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "storage-api.googleapis.com",[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    ]
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m group_email                  = "vshasta2-owners@algol60.net"[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_bucket_self_link     = [][0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_bucket_url           = [][0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_id                   = (known after apply)[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_name                 = "hpe-ochamitest-7a7cd6a117"[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_number               = (known after apply)[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account_display_name = "hpe-ochamitest-7a7cd6a117 Project Service Account"[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account_email        = (known after apply)[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account_id           = "project-service-account"[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account_name         = (known after apply)[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account_unique_id    = (known after apply)[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m tag_bindings                 = {}[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[90m[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m11:41:10.236 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m11:41:12.234 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:12.234 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:12.234 [0m[33mWARN   [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:12.271 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/service-accounts/google?version=4.4.0 into ./system/platform/virtual-blade/host-blade/service-account/deploy/.terragrunt-cache/ObzEyvNLhThzYFjsBQqKuJUPods/4s9htkO-zuaCMkFZqGXoPjtUR3U
[90m11:41:12.272 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/service-accounts/google?version=4.4.0 into ./system/platform/virtual-blade/compute-blade/service-account/deploy/.terragrunt-cache/t6jjWjEX_FOCHvKzAcO2RMIfzDk/4s9htkO-zuaCMkFZqGXoPjtUR3U
[90m11:41:12.285 [0m[32mINFO   [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/.terragrunt-cache/WDxtVcoLz-VpcCvIwyslin6ZGL0/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m11:41:12.865 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/deploy/.terragrunt-cache/ObzEyvNLhThzYFjsBQqKuJUPods/4s9htkO-zuaCMkFZqGXoPjtUR3U
[90m11:41:12.901 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/deploy/.terragrunt-cache/t6jjWjEX_FOCHvKzAcO2RMIfzDk/4s9htkO-zuaCMkFZqGXoPjtUR3U
[90m11:41:14.182 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m11:41:14.199 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m11:41:14.377 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m11:41:14.378 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m11:41:14.396 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m11:41:14.397 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m11:41:14.397 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m11:41:14.418 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m11:41:15.297 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m11:41:15.297 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m11:41:15.297 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m11:41:15.297 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m11:41:15.298 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m11:41:15.298 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mshould now work.
[90m11:41:15.298 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m11:41:15.298 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m11:41:15.298 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
