[90m14:03:14.819 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37301
[90m14:03:14.819 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m14:03:15.793 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m14:03:19.832 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["servicenetworking.googleapis.com"][0m will be created[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "servicenetworking.googleapis.com"[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["serviceusage.googleapis.com"][0m will be created[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m14:03:20.291 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "serviceusage.googleapis.com"[0m
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["storage-api.googleapis.com"][0m will be created[0m
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "storage-api.googleapis.com"[0m
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1mPlan:[0m 17 to add, 0 to change, 0 to destroy.[0m
[90m14:03:20.292 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[0m
[90m14:03:20.293 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:03:20.293 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m api_s_account                = (known after apply)[0m
[90m14:03:20.293 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m api_s_account_fmt            = (known after apply)[0m
[90m14:03:20.293 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m budget_name                  = ""[0m
[90m14:03:20.293 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m domain                       = "algol60.net"[0m
[90m14:03:20.293 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m enabled_api_identities       = {}[0m
[90m14:03:20.293 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m enabled_apis                 = [[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "admin.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "cloudbilling.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "cloudresourcemanager.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "compute.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "iam.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "iap.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "networkmanagement.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "secretmanager.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "servicenetworking.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "serviceusage.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "storage-api.googleapis.com",[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    ]
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m group_email                  = "vshasta2-owners@algol60.net"[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_bucket_self_link     = [][0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_bucket_url           = [][0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_id                   = (known after apply)[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_name                 = "hpe-ochamitest-63f14c2bf5"[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_number               = (known after apply)[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account_display_name = "hpe-ochamitest-63f14c2bf5 Project Service Account"[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account_email        = (known after apply)[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account_id           = "project-service-account"[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account_name         = (known after apply)[0m
[90m14:03:20.294 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account_unique_id    = (known after apply)[0m
[90m14:03:20.295 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m tag_bindings                 = {}[0m
[90m14:03:20.799 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.random_id.random_project_id_suffix: Creating...[0m[0m[0m
[90m14:03:20.810 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.random_id.random_project_id_suffix: Creation complete after 0s [id=KxY][0m[0m
[90m14:03:20.833 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Creating...[0m[0m[0m
[90m14:03:30.834 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [10s elapsed][0m[0m[0m
[90m14:03:40.834 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [20s elapsed][0m[0m[0m
[90m14:03:50.835 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [30s elapsed][0m[0m[0m
[90m14:04:00.836 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [40s elapsed][0m[0m[0m
[90m14:04:10.836 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [50s elapsed][0m[0m[0m
[90m14:04:20.837 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [1m0s elapsed][0m[0m[0m
[90m14:04:30.838 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [1m10s elapsed][0m[0m[0m
[90m14:04:40.839 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [1m20s elapsed][0m[0m[0m
[90m14:04:50.840 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [1m30s elapsed][0m[0m[0m
[90m14:05:00.840 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [1m40s elapsed][0m[0m[0m
[90m14:05:10.841 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [1m50s elapsed][0m[0m[0m
[90m14:05:20.841 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [2m0s elapsed][0m[0m[0m
[90m14:05:30.842 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [2m10s elapsed][0m[0m[0m
[90m14:05:40.842 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [2m20s elapsed][0m[0m[0m
[90m14:05:50.843 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [2m30s elapsed][0m[0m[0m
[90m14:06:00.843 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [2m40s elapsed][0m[0m[0m
[90m14:06:10.844 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [2m50s elapsed][0m[0m[0m
[90m14:06:20.844 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [3m0s elapsed][0m[0m[0m
[90m14:06:30.845 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Still creating... [3m10s elapsed][0m[0m[0m
[90m14:06:38.208 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Creation complete after 3m17s [id=projects/hpe-ochamitest-63f14c2bf5-2b16][0m[0m
[90m14:06:38.470 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["compute.googleapis.com"]: Creating...[0m[0m[0m
[90m14:06:38.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["networkmanagement.googleapis.com"]: Creating...[0m[0m[0m
[90m14:06:38.475 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["secretmanager.googleapis.com"]: Creating...[0m[0m[0m
[90m14:06:38.475 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_service_account.default_service_account[0]: Creating...[0m[0m[0m
[90m14:06:38.475 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["cloudresourcemanager.googleapis.com"]: Creating...[0m[0m[0m
[90m14:06:38.475 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project_iam_member.gsuite_group_role[0]: Creating...[0m[0m[0m
[90m14:06:38.477 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["iap.googleapis.com"]: Creating...[0m[0m[0m
[90m14:06:38.478 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["serviceusage.googleapis.com"]: Creating...[0m[0m[0m
[90m14:06:38.480 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["servicenetworking.googleapis.com"]: Creating...[0m[0m[0m
[90m14:06:38.483 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["storage-api.googleapis.com"]: Creating...[0m[0m[0m
[90m14:06:41.773 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["compute.googleapis.com"]: Creation complete after 4s [id=hpe-ochamitest-63f14c2bf5-2b16/compute.googleapis.com][0m[0m
[90m14:06:41.776 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["iam.googleapis.com"]: Creating...[0m[0m[0m
[90m14:06:45.720 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project_iam_member.gsuite_group_role[0]: Creation complete after 8s [id=hpe-ochamitest-63f14c2bf5-2b16/roles/owner/group:vshasta2-owners@algol60.net][0m[0m
[90m14:06:45.724 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["cloudbilling.googleapis.com"]: Creating...[0m[0m[0m
[90m14:06:48.475 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["networkmanagement.googleapis.com"]: Still creating... [10s elapsed][0m[0m[0m
[90m14:06:48.475 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["secretmanager.googleapis.com"]: Still creating... [10s elapsed][0m[0m[0m
[90m14:06:48.477 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["cloudresourcemanager.googleapis.com"]: Still creating... [10s elapsed][0m[0m[0m
[90m14:06:48.478 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["iap.googleapis.com"]: Still creating... [10s elapsed][0m[0m[0m
[90m14:06:48.480 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_service_account.default_service_account[0]: Still creating... [10s elapsed][0m[0m[0m
[90m14:06:48.481 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["servicenetworking.googleapis.com"]: Still creating... [10s elapsed][0m[0m[0m
[90m14:06:48.481 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["serviceusage.googleapis.com"]: Still creating... [10s elapsed][0m[0m[0m
[90m14:06:48.483 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["storage-api.googleapis.com"]: Still creating... [10s elapsed][0m[0m[0m
[90m14:06:51.776 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["iam.googleapis.com"]: Still creating... [10s elapsed][0m[0m[0m
[90m14:06:55.724 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["cloudbilling.googleapis.com"]: Still creating... [10s elapsed][0m[0m[0m
[90m14:06:58.475 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["networkmanagement.googleapis.com"]: Still creating... [20s elapsed][0m[0m[0m
[90m14:06:58.475 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["secretmanager.googleapis.com"]: Still creating... [20s elapsed][0m[0m[0m
[90m14:06:58.477 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["cloudresourcemanager.googleapis.com"]: Still creating... [20s elapsed][0m[0m[0m
[90m14:06:58.478 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["iap.googleapis.com"]: Still creating... [20s elapsed][0m[0m[0m
[90m14:06:58.481 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_service_account.default_service_account[0]: Still creating... [20s elapsed][0m[0m[0m
